Accepted Extension Added .c
C:\Users\itsha\Documents\challenges\faktor.c is a valid file
C:\Users\itsha\Documents\challenges\favourable.c is a valid file
C:\Users\itsha\Documents\challenges\filip.c is a valid file
C:\Users\itsha\Documents\challenges\fizzbuzz.c is a valid file
C:\Users\itsha\Documents\challenges\forcedchoice.c is a valid file
C:\Users\itsha\Documents\challenges\fox.c is a valid file
C:\Users\itsha\Documents\challenges\fractions.c is a valid file
C:\Users\itsha\Documents\challenges\fyi.c is a valid file
C:\Users\itsha\Documents\challenges\git_test\node_modules\node-sass\src\libsass\src\c99func.c is a valid file
C:\Users\itsha\Documents\challenges\git_test\node_modules\node-sass\src\libsass\src\cencode.c is a valid file
C:\Users\itsha\Documents\challenges\gold.c is a valid file
C:\Users\itsha\Documents\challenges\grade.c is a valid file
C:\Users\itsha\Documents\challenges\grasseed.c is a valid file
C:\Users\itsha\Documents\challenges\grid.c is a valid file
C:\Users\itsha\Documents\challenges\guess.c is a valid file
C:\Users\itsha\Documents\challenges\guessthenumbers.c is a valid file
C:\Users\itsha\Documents\challenges\halloween.c is a valid file
C:\Users\itsha\Documents\challenges\hangingout.c is a valid file
C:\Users\itsha\Documents\challenges\hannukah.c is a valid file
C:\Users\itsha\Documents\challenges\harshad.c is a valid file
C:\Users\itsha\Documents\challenges\heartrate.c is a valid file
C:\Users\itsha\Documents\challenges\hissingmicrophone.c is a valid file
C:\Users\itsha\Documents\challenges\hocine.c is a valid file
C:\Users\itsha\Documents\challenges\hocine1.c is a valid file
C:\Users\itsha\Documents\challenges\hopper.c is a valid file
C:\Users\itsha\Documents\challenges\ifelseissuperior.c is a valid file
C:\Users\itsha\Documents\challenges\intToLetter.c is a valid file
C:\Users\itsha\Documents\challenges\irepeatmyself.c is a valid file
C:\Users\itsha\Documents\challenges\irepeatmyself1.c is a valid file
C:\Users\itsha\Documents\challenges\irepeatmyselfsolution.c is a valid file
C:\Users\itsha\Documents\challenges\jin.c is a valid file
C:\Users\itsha\Documents\challenges\jumbojavelin.c is a valid file
C:\Users\itsha\Documents\challenges\justincase.c is a valid file
C:\Users\itsha\Documents\challenges\kangaroo.c is a valid file
C:\Users\itsha\Documents\challenges\kemija.c is a valid file
C:\Users\itsha\Documents\challenges\kevin.c is a valid file
C:\Users\itsha\Documents\challenges\kornislav.c is a valid file
C:\Users\itsha\Documents\challenges\ladder.c is a valid file
C:\Users\itsha\Documents\challenges\laptopsticker.c is a valid file
C:\Users\itsha\Documents\challenges\lastfactorialdigit.c is a valid file
C:\Users\itsha\Documents\challenges\listgame.c is a valid file
C:\Users\itsha\Documents\challenges\logn.c is a valid file
C:\Users\itsha\Documents\challenges\magictrick.c is a valid file
C:\Users\itsha\Documents\challenges\mailbox.c is a valid file
C:\Users\itsha\Documents\challenges\main.c is a valid file
C:\Users\itsha\Documents\challenges\math.c is a valid file
C:\Users\itsha\Documents\challenges\max.c is a valid file
C:\Users\itsha\Documents\challenges\modf.c is a valid file
C:\Users\itsha\Documents\challenges\modulo.c is a valid file
C:\Users\itsha\Documents\challenges\moose.c is a valid file
C:\Users\itsha\Documents\challenges\nastyhacks.c is a valid file
C:\Users\itsha\Documents\challenges\numberfun.c is a valid file
C:\Users\itsha\Documents\challenges\octtohex.c is a valid file
C:\Users\itsha\Documents\challenges\parking.c is a valid file
C:\Users\itsha\Documents\challenges\pascal.c is a valid file
C:\Users\itsha\Documents\challenges\percent.c is a valid file
C:\Users\itsha\Documents\challenges\pet.c is a valid file
C:\Users\itsha\Documents\challenges\pieceofcake.c is a valid file
C:\Users\itsha\Documents\challenges\planina.c is a valid file
C:\Users\itsha\Documents\challenges\pointerdemo.c is a valid file
C:\Users\itsha\Documents\challenges\pointertest.c is a valid file
C:\Users\itsha\Documents\challenges\pokerhand.c is a valid file
C:\Users\itsha\Documents\challenges\pot.c is a valid file
C:\Users\itsha\Documents\challenges\Practice Contest #1\batterup.c is a valid file
C:\Users\itsha\Documents\challenges\Practice Contest #1\bungeejmumping.c is a valid file
C:\Users\itsha\Documents\challenges\Practice Contest #1\das_blinkenlights.c is a valid file
C:\Users\itsha\Documents\challenges\Practice Contest #1\R2.c is a valid file
C:\Users\itsha\Documents\challenges\Practice Contest #1\symmetricorder.c is a valid file
C:\Users\itsha\Documents\challenges\prime.c is a valid file
C:\Users\itsha\Documents\challenges\primesieve.c is a valid file
C:\Users\itsha\Documents\challenges\prize.c is a valid file
C:\Users\itsha\Documents\challenges\prob.c is a valid file
C:\Users\itsha\Documents\challenges\product.c is a valid file
C:\Users\itsha\Documents\challenges\pumpkin.c is a valid file
C:\Users\itsha\Documents\challenges\qaly.c is a valid file
C:\Users\itsha\Documents\challenges\quadrant.c is a valid file
C:\Users\itsha\Documents\challenges\R2.c is a valid file
C:\Users\itsha\Documents\challenges\railroad.c is a valid file
C:\Users\itsha\Documents\challenges\ratingproblems.c is a valid file
C:\Users\itsha\Documents\challenges\recursiveinsertion.c is a valid file
C:\Users\itsha\Documents\challenges\reversedbinary.c is a valid file
C:\Users\itsha\Documents\challenges\safetolaunch.c is a valid file
C:\Users\itsha\Documents\challenges\saxophone.c is a valid file
C:\Users\itsha\Documents\challenges\shfread.c is a valid file
C:\Users\itsha\Documents\challenges\shfwrite.c is a valid file
C:\Users\itsha\Documents\challenges\shmread.c is a valid file
C:\Users\itsha\Documents\challenges\shmsgread.c is a valid file
C:\Users\itsha\Documents\challenges\shmsgwrite.c is a valid file
C:\Users\itsha\Documents\challenges\shmwrite.c is a valid file
C:\Users\itsha\Documents\challenges\Sibice.c is a valid file
C:\Users\itsha\Documents\challenges\simonsays.c is a valid file
C:\Users\itsha\Documents\challenges\source\3sidedice.c is a valid file
C:\Users\itsha\Documents\challenges\source\4thought.c is a valid file
C:\Users\itsha\Documents\challenges\source\aboveaverage.c is a valid file
C:\Users\itsha\Documents\challenges\source\abracadabra.c is a valid file
C:\Users\itsha\Documents\challenges\source\addmeup.c is a valid file
C:\Users\itsha\Documents\challenges\source\addmeupupsidedown.c is a valid file
C:\Users\itsha\Documents\challenges\source\aijeopardy.c is a valid file
C:\Users\itsha\Documents\challenges\source\anewalphabet.c is a valid file
C:\Users\itsha\Documents\challenges\source\autori.c is a valid file
C:\Users\itsha\Documents\challenges\source\batterup.c is a valid file
C:\Users\itsha\Documents\challenges\source\bela.c is a valid file
C:\Users\itsha\Documents\challenges\source\bijele.c is a valid file
C:\Users\itsha\Documents\challenges\source\cake.c is a valid file
C:\Users\itsha\Documents\challenges\source\carrots.c is a valid file
C:\Users\itsha\Documents\challenges\source\cetvrta.c is a valid file
C:\Users\itsha\Documents\challenges\source\chess.c is a valid file
C:\Users\itsha\Documents\challenges\source\classy.c is a valid file
C:\Users\itsha\Documents\challenges\source\classy2 - Copy (2).c is a valid file
C:\Users\itsha\Documents\challenges\source\classy2 - Copy (3).c is a valid file
C:\Users\itsha\Documents\challenges\source\classy2 - Copy.c is a valid file
C:\Users\itsha\Documents\challenges\source\classy2 old.c is a valid file
C:\Users\itsha\Documents\challenges\source\classy2 the good one.c is a valid file
C:\Users\itsha\Documents\challenges\source\classy2.c is a valid file
C:\Users\itsha\Documents\challenges\source\classy2attmpet - Copy.c is a valid file
C:\Users\itsha\Documents\challenges\source\classy2attmpet.c is a valid file
C:\Users\itsha\Documents\challenges\source\classysolution.c is a valid file
C:\Users\itsha\Documents\challenges\source\cold.c is a valid file
C:\Users\itsha\Documents\challenges\source\combinationlock.c is a valid file
C:\Users\itsha\Documents\challenges\source\das_blinkenlights.c is a valid file
C:\Users\itsha\Documents\challenges\source\datum.c is a valid file
C:\Users\itsha\Documents\challenges\source\dicecup.c is a valid file
C:\Users\itsha\Documents\challenges\source\doctorkattis.c is a valid file
C:\Users\itsha\Documents\challenges\source\faktor.c is a valid file
C:\Users\itsha\Documents\challenges\source\filip.c is a valid file
C:\Users\itsha\Documents\challenges\source\fizzbuzz.c is a valid file
C:\Users\itsha\Documents\challenges\source\grasseed.c is a valid file
C:\Users\itsha\Documents\challenges\source\grid.c is a valid file
C:\Users\itsha\Documents\challenges\source\hangingout.c is a valid file
C:\Users\itsha\Documents\challenges\source\heartrate.c is a valid file
C:\Users\itsha\Documents\challenges\source\hopper.c is a valid file
C:\Users\itsha\Documents\challenges\source\justincase.c is a valid file
C:\Users\itsha\Documents\challenges\source\ladder.c is a valid file
C:\Users\itsha\Documents\challenges\source\lastfactorialdigit.c is a valid file
C:\Users\itsha\Documents\challenges\source\modulo.c is a valid file
C:\Users\itsha\Documents\challenges\source\nastyhacks.c is a valid file
C:\Users\itsha\Documents\challenges\source\parking.c is a valid file
C:\Users\itsha\Documents\challenges\source\pet.c is a valid file
C:\Users\itsha\Documents\challenges\source\pieceofcake.c is a valid file
C:\Users\itsha\Documents\challenges\source\planina.c is a valid file
C:\Users\itsha\Documents\challenges\source\pot.c is a valid file
C:\Users\itsha\Documents\challenges\source\qaly.c is a valid file
C:\Users\itsha\Documents\challenges\source\quadrant.c is a valid file
C:\Users\itsha\Documents\challenges\source\R2.c is a valid file
C:\Users\itsha\Documents\challenges\source\simonsays.c is a valid file
C:\Users\itsha\Documents\challenges\source\speedlimit.c is a valid file
C:\Users\itsha\Documents\challenges\source\spycars.c is a valid file
C:\Users\itsha\Documents\challenges\source\symmetricorder.c is a valid file
C:\Users\itsha\Documents\challenges\source\textencryption.c is a valid file
C:\Users\itsha\Documents\challenges\source\timeloop.c is a valid file
C:\Users\itsha\Documents\challenges\source\trik.c is a valid file
C:\Users\itsha\Documents\challenges\source\Untitled-1.c is a valid file
C:\Users\itsha\Documents\challenges\source\zamka.c is a valid file
C:\Users\itsha\Documents\challenges\spavanac.c is a valid file
C:\Users\itsha\Documents\challenges\spavanac2.c is a valid file
C:\Users\itsha\Documents\challenges\speeding.c is a valid file
C:\Users\itsha\Documents\challenges\speedlimit.c is a valid file
C:\Users\itsha\Documents\challenges\spycars.c is a valid file
C:\Users\itsha\Documents\challenges\stars.c is a valid file
C:\Users\itsha\Documents\challenges\starwars - Copy.c is a valid file
C:\Users\itsha\Documents\challenges\starwars.c is a valid file
C:\Users\itsha\Documents\challenges\sumsquared.c is a valid file
C:\Users\itsha\Documents\challenges\symmetricorder.c is a valid file
C:\Users\itsha\Documents\challenges\synchronizinglists.c is a valid file
C:\Users\itsha\Documents\challenges\test.c is a valid file
C:\Users\itsha\Documents\challenges\textencryption.c is a valid file
C:\Users\itsha\Documents\challenges\tg.c is a valid file
C:\Users\itsha\Documents\challenges\timeloop.c is a valid file
C:\Users\itsha\Documents\challenges\trik.c is a valid file
C:\Users\itsha\Documents\challenges\ummcode.c is a valid file
C:\Users\itsha\Documents\challenges\unionfind.c is a valid file
C:\Users\itsha\Documents\challenges\Untitled-1.c is a valid file
C:\Users\itsha\Documents\challenges\wat.c is a valid file
C:\Users\itsha\Documents\challenges\zamka.c is a valid file
C:\Users\itsha\Documents\challenges\zoomclick.c is a valid file
= : 2125
} : 1932
{ : 1704
// : 1507
int : 1163
0; : 684
if : 680
== : 666
i : 586
#include : 580
10 or size of vector: 4568
